extract,id,country,city,left,bottom,right,top
erfurt_germany,18e9490f1fb10b47f969f0e551baee57,Germany,Erfurt,10.854,50.89,11.174,51.08
glasgow_scotland,39d49179d2babc3caa23423eef4a5542,Scotland,Glasgow,-4.613,55.668,-3.935,56.034
derby_england,07e1401b36c699d1dfb2e74423433643,England,Derby,-1.557,52.861,-1.383,52.968
bern_switzerland,b683e3504494ff0d525ef38236f7ecf8,Switzerland,Bern,7.33,46.885,7.561,47.023
hof_germany,89f006745f263099c75aef4a838a7a47,Germany,Hof,11.806,50.267,11.972,50.355
dijon_france,a03d49dad534d4a21b76042b6a7208a9,France,Dijon,4.974,47.256,5.114,47.364
odense_denmark,22fb5c71a88446b28cbf76ba3ebf621a,Denmark,Odense,9.753,54.931,10.875,55.691
giessen_germany,dd4eed8dad5d7262fd4cd4c3b4df5ea6,Germany,Giessen,8.555,50.526,8.764,50.635
southampton_england,54b59ae2b3d329ae8a6dc880e60d7fea,England,Southampton,-1.479,50.877,-1.322,50.956
leipzig_germany,7d1b3807d210f30d49d8cf322fb2d046,Germany,Leipzig,12.179,51.227,12.6,51.459
ingolstadt_germany,abaf90c0ae22226e00279c35feaa8257,Germany,Ingolstadt,11.254,48.683,11.504,48.822
rouen_france,713050b53854c107aef9fdc11f19551b,France,Rouen,1.025,49.365,1.258,49.494
cheshire_england,4176145e28c1c6b0dd5ab5d4a1d92aa0,England,Cheshire,-3.204,52.925,-1.912,53.396
la-rochelle_france,4f8e076ece7c763407a0b3ece78196b7,France,La Rochelle,-1.282,46.122,-1.067,46.206
paris_france,afe1d96635ebeb2b695514b9ecbe374c,France,Paris,1.851,48.531,2.911,49.178
hanover_germany,efcd32696a0cb482195582a98bd885ea,Germany,Hanover,9.604,52.305,9.919,52.454
zurich_switzerland,ed60b6abad4dd6f0c03292caa3dff579,Switzerland,Zurich,8.275,47.225,8.8,47.533
brussels_belgium,6ca91325dfae2b814409ee57bd836261,Belgium,Brussels,3.981,50.645,4.761,51.053
clermont-ferrand_france,06cbc95327b1eb63a002e37f6050c8ee,France,Clermont Ferrand,3.021,45.72,3.22,45.82
deggendorf_germany,d54bde9429755f2efde84f596e763493,Germany,Deggendorf,12.873,48.786,13.074,48.908
lille_france,c32f0b9b7a75493a29838065e398a5eb,France,Lille,2.823,50.469,3.389,50.8
liverpool_england,f89278f6ba9277c11ede65b18e453bbd,England,Liverpool,-3.201,53.283,-2.74,53.514
duesseldorf_germany,a58fab928ad0090e15c4a7da5b1c44d2,Germany,Duesseldorf,6.622,51.116,7.009,51.361
marseille_france,b1071ddacd724a68d28a91333dc67263,France,Marseille,4.905,43.038,5.776,43.554
wiesbaden_germany,5c72818ba951843724e69f7c851243e6,Germany,Wiesbaden,8.11,49.993,8.386,50.152
belfast_ireland,62bf8f02e25c935f7fc6b8d3429d789b,Ireland,Belfast,-6.046,54.532,-5.816,54.663
nuremberg_germany,ade68891ac43630ba4e2d08cacbc048a,Germany,Nuremberg,10.987,49.33,11.283,49.541
bruges_belgium,628c8a3bcee84690d2bf3e1b30c2eec0,Belgium,Bruges,3.107,51.148,3.337,51.374
frankfurt_germany,06034c7b3c4afbf23523f3778b377544,Germany,Frankfurt,8.471,50.014,8.8,50.227
nottingham_england,8d5427b401eaced41a28e03093987075,England,Nottingham,-1.3,52.877,-1.07,53.024
bielefeld_germany,357a0874ec1acb863bca6f39b407bda1,Germany,Bielefeld,8.377,51.915,8.663,52.114
darmstadt_germany,2706a6053b37637f1ae7beca01a0e36f,Germany,Darmstadt,8.559,49.795,8.75,49.954
hamburg_germany,063e98ea79fe63261e00112fea735d97,Germany,Hamburg,9.376,53.159,10.678,53.833
sheffield_england,fc0f7255e0a3243aea7c1faff1dd1271,England,Sheffield,-1.801,53.305,-1.325,53.503
oxford_england,c64a1a4a1e5cb69f6521bf3b2ce28a2b,England,Oxford,-1.403,51.698,-1.143,51.828
cardiff-newport-bristol-bath_england,24266db8cff9c7cc8ac046206a53ab0e,England,Cardiff Newport Bristol Bath,-3.618,51.236,-2.189,51.73
mainz_germany,c91568bbf06edfa950c1c208e29d73a2,Germany,Mainz,8.11,49.895,8.343,50.035
london_england,b0f10159e3611a320183ce36582eed5c,England,London,-1.115,50.941,0.895,51.984
dublin_ireland,789597a7b9de60d3fbe4db631c5e1ca3,Ireland,Dublin,-6.569,53.178,-6.023,53.512
papeete_french-polynesia,ddaee26c9abb6181894076c87578e642,French Polynesia,Papeete,-149.635,-17.888,-149.114,-17.485
perth_australia,1c5e60f8d41a410bb891da5b0731d617,Australia,Perth,115.439,-32.499,116.208,-31.705
auckland_new-zealand,972e5ad73d152a85e509d95ea2f81af5,New Zealand,Auckland,174.223,-37.348,175.314,-36.41
wellington_new-zealand,58944777b0d7ca4db5360b61e006e889,New Zealand,Wellington,174.612,-41.614,176.333,-40.659
adelaide_australia,6d37b52036ad52ecaf4072c17a91fd84,Australia,Adelaide,138.417,-35.261,138.854,-34.57
bogor_indonesia,570cce7cb0d6bf0bbaf24b0727077acf,Indonesia,Bogor,106.705,-6.683,106.886,-6.456
sydney_australia,c5266d49635e309d44f54d9348e13b38,Australia,Sydney,150.628,-34.189,151.647,-33.637
gold-coast_australia,97cc7bae3c9c74f2aff74095f592cf7f,Australia,Gold Coast,153.13,-28.2,153.583,-27.722
brisbane_australia,ddeca3b8bf73a7909ccde69a8d81f6da,Australia,Brisbane,152.7,-27.723,153.349,-27
melbourne_australia,7fc3407ca174bec89d49650b910a8c03,Australia,Melbourne,144.266,-38.552,145.81,-37.365
townsville_australia,1d907b18055c02b1e21cd50826f8793c,Australia,Townsville,146.696,-19.344,146.851,-19.229
darwin_australia,2924434045eb931ea6694388015992e0,Australia,Darwin,130.804,-12.52,131.019,-12.317
bandung_indonesia,4e2e79b9bf170ddef18ee0f6fde48be3,Indonesia,Bandung,107.474,-7.007,107.745,-6.773
canberra_australia,991990c64a4d26c30a95c26dbbca7084,Australia,Canberra,148.564,-35.568,149.721,-34.906
cairns_australia,2108d2c0ad57e36944a96cb5d6df1ce8,Australia,Cairns,145.606,-17.131,145.838,-16.732
bali_indonesia,8962723a9dcbac89eb4ac287c765ecb2,Indonesia,Bali,113.055,-9.517,117.188,-6.995
jakarta_indonesia,6bea0a245f53a7448d1b260c71cae1cb,Indonesia,Jakarta,106.435,-6.615,107.16,-5.881
christchurch_new-zealand,0e366342e2970c224534b8052d96b79c,New Zealand,Christchurch,172.064,-43.68,172.846,-43.285
sunshine-coast_australia,7e13cad4a61eb843493639184b60a631,Australia,Sunshine Coast,152.835,-27.001,153.155,-26.35
kabul_afghanistan,7917c3e359df0b5f0e7a40175b6b6a2f,Afghanistan,Kabul,68.48,34.081,69.86,34.95
kirkuk_iraq,8264610687b2e7f82bae6c76a93687f4,Iraq,Kirkuk,44.284,35.379,44.495,35.524
baku_azerbaijan,3e1ac43bc25b5c86e006d525ae13be24,Azerbaijan,Baku,49.654,40.304,50.056,40.487
adana_turkey,c1c3ee1bbc5cd9328a202071d2c46bbf,Turkey,Adana,35.21,36.95,35.46,37.07
gaza_palestine,1d22833dd853533740230b0503a61d9b,Palestine,Gaza,34.253,31.356,34.667,31.667
jalawla_iraq,c409e45d4b11b11ce37461d6448d4328,Iraq,Jalawla,45.145,34.245,45.186,34.295
bursa_turkey,76890d6cd76b4ae0e7fb0bce58347490,Turkey,Bursa,28.8,40.16,29.23,40.31
tehran_iran,e8f3a75c468b09d39811609598ef5718,Iran,Tehran,50.87,35.383,51.648,35.917
mecca_saudi-arabia,feda56d550d313e053cb075e943faf63,Saudi Arabia,Mecca,39.688,21.279,40.005,21.59
baghdad_iraq,657ee2e704e7e9c1ca766610d8eaa35d,Iraq,Baghdad,43.786,32.967,44.862,33.715
damascus_syria,85e8555df2845c8385fcda5e714b1b4c,Syria,Damascus,35.841,33.112,36.73,33.805
tikrit_iraq,86bc8152262160f489e6dea402b5f086,Iraq,Tikrit,43.628,34.567,43.706,34.688
beer-sheba_israel,c301aeac8270b0104762ff3cc9d5bec1,Israel,Beer Sheba,34.738,31.184,34.87,31.299
jeddah_saudi-arabia,cd67467676cc9b7391be0b0806f8a217,Saudi Arabia,Jeddah,39.029,21.005,39.393,21.905
kayseri_turkey,9065b866833d6186f2ff1aaab864690d,Turkey,Kayseri,35.34,38.6,35.67,38.83
riyadh_saudi-arabia,7d4ccb647246e8816304212fe022c8cf,Saudi Arabia,Riyadh,46.227,24.292,47.202,25.098
dubai_abu-dhabi,e20aec60ac2326ceb4d5dc7570614f57,Abu Dhabi,Dubai,53.58,23.735,56.887,26.539
tel-aviv_israel,352746eef3f71506702a64f84f697429,Israel,Tel Aviv,34.642,31.929,35.052,32.246
ramadi_iraq,4734e346491bfa3771ce6dfe19e06897,Iraq,Ramadi,43.242,33.398,43.337,33.44
manama_bahrain,edc989d5d6c5d62ded468da9494534b8,Bahrain,Manama,50.386,25.542,50.828,26.292
beirut_lebanon,f8cc62b648399424c13d56cb0f71f4b5,Lebanon,Beirut,35.463,33.792,35.583,33.924
doha_qatar,065ca1616c47fd87b596b6b982b61686,Qatar,Doha,51.24,24.951,51.801,25.637
amman_jordan,01d25532012fda5de52439b987c3edfa,Jordan,Amman,35.715,31.668,36.25,32.171
mashhad_iran,5807b0a66ebcda19406ef3fadf457c97,Iran,Mashhad,59.451,36.213,59.692,36.398
tashkent_uzbekistan,6aa7f6ea118c6190e37675b4d31d5747,Uzbekistan,Tashkent,69.097,41.143,69.412,41.399
thuwal_saudi-arabia,24fb9838e09750dd45e3721ff53be1e9,Saudi Arabia,Thuwal,39.05,22.23,39.2,22.5
haditha_iraq,6fa27248e3ed3bda3bfc678961019c78,Iraq,Haditha,42.347,34.075,42.4,34.157
mosul_iraq,7339ac81c64fd1f07166b4c7d80adbb2,Iraq,Mosul,42.844,36.168,43.508,36.523
nicosia_cyprus,b09dc288d9cbd918d638dbce6c12bf86,Cyprus,Nicosia,33.228,35.065,33.49,35.215
izmir_turkey,6bdfcf38bef61a7564d86e26f79abf23,Turkey,Izmir,26.855,38.29,27.304,38.545
jerusalem_israel,0e7ce83d27d8dc862b81de4a3207091c,Israel,Jerusalem,35.072,31.712,35.341,31.866
as-suwayda_syria,3a29a7fd1ee4c0290e136c55fd413c2e,Syria,As Suwayda,36.21,32.198,37.611,33.321
hit_iraq,0af75cd8f3d3e8a05158d3129a295c55,Iraq,Hit,42.787,33.616,42.856,33.668
zhumar_iraq,2c1b31007d00a5d6c432d2c04fe94750,Iraq,Zhumar,42.592,36.646,42.619,36.674
fallujah_iraq,60a20ba6f80f87b7eeec78555dff18b7,Iraq,Fallujah,43.522,33.246,44.013,33.486
baji_iraq,45b7456af6e69776b69ce4e113d9920e,Iraq,Baji,43.46,34.894,43.52,34.959
yerevan_armenia,3a14e12412c5e083fa3778c062b24f5f,Armenia,Yerevan,43.907,39.693,45.276,40.617
sanaa_yemen,ae698f132548656260d42e5c12d06dd2,Yemen,Sanaa,43.938,15.152,44.462,15.534
valparaiso_chile,6651e118eed37ebf4741a24caf63ae5d,Chile,Valparaiso,-71.743,-33.178,-71.232,-32.894
brasilia_brazil,91ec186e52a8dceb2c8eec2cb5fd52e9,Brazil,Brasilia,-48.501,-16.317,-47.378,-15.36
oruro_bolivia,65632166b0af109a7a878902847d5261,Bolivia,Oruro,-67.219,-18.049,-67.004,-17.869
piura_peru,d17f84f10d10c58d606d88f629c51a10,Peru,Piura,-80.725,-5.266,-80.522,-5.125
talca_chile,bf4f9af69895954ae5e68e66d62e733a,Chile,Talca,-71.83,-35.572,-71.488,-35.334
salvador_brazil,1c5fc51cb37a91cbf2e2cae76977d827,Brazil,Salvador,-38.783,-13.28,-37.9,-12.492
medellin_colombia,958944b762d846678f0bb70937b4d7bc,Colombia,Medellin,-75.887,6.01,-75.277,6.497
la-paz_bolivia,bea631617090f5a65a95a04e6736c52e,Bolivia,La Paz,-68.335,-16.688,-67.993,-16.391
rancagua_chile,c65366056dd182402e3ac5a9d8b9173b,Chile,Rancagua,-70.87,-34.268,-70.494,-34.052
recife_brazil,142785b7ffabf77fa925c365b4d61c7e,Brazil,Recife,-35.008,-8.156,-33.865,-7.931
potosi_bolivia,72e92d3f552c33f65f1a4aa7381fd169,Bolivia,Potosi,-65.832,-19.636,-65.683,-19.527
bahia-blanca_argentina,31b58dbfc63fecb8de3991f7b23b076e,Argentina,Bahia Blanca,-62.652,-38.964,-61.845,-38.608
guayaquil_ecuador,4373764cfcce9f42f61ca12067bf4dc6,Ecuador,Guayaquil,-80.03,-2.301,-79.768,-2.018
cochabamba_bolivia,f1f2192feb426c8bdd280a30db204baf,Bolivia,Cochabamba,-66.75,-17.793,-65.674,-16.904
cali_colombia,c9cc1ef5b9c760677e8b9721595af2d6,Colombia,Cali,-76.58,3.306,-76.453,3.608
temuco_chile,b7f711049e5bda8122ad68f9d2d7e016,Chile,Temuco,-72.829,-38.917,-72.309,-38.642
cordoba_argentina,d2bb975bcf0f6dc3e22f281b9adbe257,Argentina,Cordoba,-64.373,-31.534,-63.995,-31.256
cusco_peru,92a007875c504461fb8c142b80fab7a3,Peru,Cusco,-71.855,-13.582,-70.047,-13.473
mendoza_argentina,5eb48384af103592c17c82ff8ef02427,Argentina,Mendoza,-70.005,-34.927,-67.198,-32.575
rio-de-janeiro_brazil,b3924ee43bbbf7a111b87067a63c81ff,Brazil,Rio De Janeiro,-43.86,-23.216,-42.751,-22.378
concepcion_chile,ca5763fdac31b7169aef70a06a8fa787,Chile,Concepcion,-73.271,-37.019,-72.887,-36.583
curitiba_brazil,e8d3bb2238baae1bc1d7e705ad535dfa,Brazil,Curitiba,-49.703,-25.799,-48.799,-25.071
trinidad_bolivia,ae5cd7de6a99061ef9295f6d26970700,Bolivia,Trinidad,-64.989,-14.887,-64.825,-14.768
cumana_venezuela,2ffc270e06a4afeef1cc2101f53f66fe,Venezuela,Cumana,-64.221,10.407,-64.086,10.483
cobija_bolivia,dee610aae79c2d703f85accebb4de5bf,Bolivia,Cobija,-68.814,-11.067,-68.711,-10.982
palmas_brazil,cf38cf8c4f529d2427c391f60342e509,Brazil,Palmas,-48.525,-10.464,-48.144,-10.087
region-x_chile,a213a21558dc9a5c288fafe2aa419b8d,Chile,Region X,-74.663,-43.723,-71.301,-40.363
porto-alegre_brazil,d750b4ca0ed0d907213ead9a66f49f02,Brazil,Porto Alegre,-52.159,-30.638,-50.371,-29.471
campo-grande_brazil,5229b2c64a9ceea739606b9bdb3ecb91,Brazil,Campo Grande,-54.902,-20.67,-54.445,-20.352
asuncion_paraguay,ac0d93fa70945f900b95423329df6166,Paraguay,Asuncion,-57.777,-25.535,-57.268,-25.052
florianopolis_brazil,022251fd0b6d16b4fe18e099286092dc,Brazil,Florianopolis,-48.738,-27.902,-48.293,-27.286
santa-cruz_bolivia,55e91abdb420192af66fbf9a76639dd0,Bolivia,Santa Cruz,-63.43,-18.019,-62.889,-17.57
maraciabo_venezuela,1523bd839fc3593f9389791e7cc59148,Venezuela,Maraciabo,-71.743,10.507,-71.586,10.746
lima_peru,2c422888048d34d1c03f18093a59dfe7,Peru,Lima,-77.294,-12.358,-76.701,-11.644
santiago_chile,e093f7e1b9a7874f514847f1fe6f9b2b,Chile,Santiago,-71.043,-33.824,-70.353,-33.151
valdivia_chile,35a42f591f210a2931fadf65080599bb,Chile,Valdivia,-73.501,-39.982,-73.072,-39.688
quito_ecuador,e5586586498dccebf047bf331b8f6214,Ecuador,Quito,-78.853,-0.55,-78.1,0.109
fortaleza_brazil,2ee23415f61cebd9612aea02401069cc,Brazil,Fortaleza,-38.636,-3.889,-38.401,-3.688
bogota_colombia,f329c81bd8424997871809ea4862ad81,Colombia,Bogota,-74.421,4.291,-73.767,5.022
san-jose_costa-rica,b4f1ed88d5f99848e8aafd4093b8d7e7,Costa Rica,San Jose,-84.254,9.788,-83.908,10.007
blumenau_brazil,15a83b56c6547d7971ea5fb93c44d41a,Brazil,Blumenau,-49.19,-27.035,-48.995,-26.624
teresina_brazil,00bc30010c1ae1bd0a4a327491723baa,Brazil,Teresina,-42.97,-5.586,-42.599,-4.787
belo-horizonte_brazil,3a9f488fb934a78f651d2c9b137c74c3,Brazil,Belo Horizonte,-44.063,-20.029,-43.865,-19.776
caracas_venezuela,951275cc5a27eb1c08e3f7176f8fb22c,Venezuela,Caracas,-67.11,10.27,-66.663,10.645
montevideo_uruguay,c40a3728d622b7fa38a39c95949da88a,Uruguay,Montevideo,-56.321,-34.953,-56.026,-34.772
sucre_bolivia,2baf63957ab33420fca7e2a0f3836614,Bolivia,Sucre,-65.342,-19.08,-65.189,-18.977
manaus_brazil,d987bf33fb7fbcabab6ec97e8447ccd2,Brazil,Manaus,-60.161,-3.222,-59.8,-2.898
martinique_french-caribbean,bb4094fd507a59821586e8b5ab58db62,French Caribbean,Martinique,-61.229,14.389,-60.811,14.879
cartagena_colombia,ecc77b1dc58a28796c976956df87e8be,Colombia,Cartagena,-75.627,10.251,-75.337,10.572
sao-paulo_brazil,ae8430992a9141b031c66371d90faebd,Brazil,Sao Paulo,-47.357,-24.317,-45.863,-23.125
paramaribo_suriname,6a8859349654a28c05cd7a407babbe2d,Suriname,Paramaribo,-55.218,5.868,-55.174,5.883
iquique_chile,a1baca7cbd5887257341155123258d29,Chile,Iquique,-70.186,-20.3,-70.113,-20.186
mariana_brazil,983931a2ad2f4c12212c5e2604efcf63,Brazil,Mariana,-43.431,-20.403,-43.407,-20.351
buenos-aires_argentina,9a5df3912948130b0f690eafa4cbe76a,Argentina,Buenos Aires,-59.258,-35.139,-57.833,-34.219
tarija_bolivia,4efdae43b93d3876f57746561b2d7adf,Bolivia,Tarija,-64.843,-21.632,-64.622,-21.454
milwaukee_wisconsin,5eb023ec1b9c70a9379555852137caf1,Wisconsin,Milwaukee,-88.511,42.656,-87.522,43.389
nassau_bahamas,050ee8013c321a85ca5bd8511ae9b687,Bahamas,Nassau,-77.556,24.974,-77.253,25.092
san-francisco_california,3996f34703285a243bfe44cc0c1720ae,California,San Francisco,-122.737,37.449,-122.011,37.955
omaha_nebraska,aa14d872082d3af2ffdb51c37e119d6f,Nebraska,Omaha,-96.275,41.079,-95.757,41.378
quebec_canada,00aad975bd8ddda6e0d2fd6c9d8960ce,Canada,Quebec,-71.447,46.723,-71.103,46.927
tampa_florida,4dcb66ed5e3328a2c514ba60f4513b07,Florida,Tampa,-82.935,27.279,-82.012,28.376
bronx_new-york,bacd8b523d7b8e5c592de56f9a7e8ec8,New York,Bronx,-73.933,40.786,-73.765,40.915
bernalillo-county_new-mexico,d0cb6c53236e4261a6b256877eaa77f3,New Mexico,Bernalillo County,-107.196,34.869,-106.15,35.22
fort-wayne_indiana,cebe750f4740d061fc58991b4cfe0d1c,Indiana,Fort Wayne,-85.335,40.95,-84.98,41.208
miami_florida,65951a4f952a88ac081f9cdd69178573,Florida,Miami,-80.683,25.291,-79.774,26.912
tuscaloosa_alabama,b60e417994fd8f470e2f655736a2578d,Alabama,Tuscaloosa,-88.027,32.829,-86.88,33.785
grand-rapids-holland-muskegon_michigan,5fdee932f7ca02e3a0133509b28236b5,Michigan,Grand Rapids Holland Muskegon,-86.41,42.61,-85.3,43.33
el-paso_texas,df644bc1627bb5747fd67dfc23e39f9c,Texas,El Paso,-106.651,31.614,-106.202,32.003
humboldt_california,2be92ea2a677d91d87ee3600ba50ad33,California,Humboldt,-124.744,39.988,-122.802,41.553
charleston_south-carolina,e573341ac39237a59c0ac987cac940ca,South Carolina,Charleston,-80.344,32.506,-79.675,32.976
phoenix_arizona,eec63b01fe9ab691e72c01d8006b75c3,Arizona,Phoenix,-112.821,32.796,-111.211,34.07
san-juan_puerto-rico,61cf1d69ca91ea44cbc78d5d758ffcf0,Puerto Rico,San Juan,-66.301,18.186,-65.817,18.502
dallas_texas,abc6c155a6a9a766c9b57dac98ff6f8d,Texas,Dallas,-97.789,32.166,-96.113,33.431
mississauga_canada,6855a27699ea017b56043fcbd0a7ca08,Canada,Mississauga,-79.827,43.478,-79.506,43.677
rimouski_canada,601617cfa175b0e98b83979f4718ffb6,Canada,Rimouski,-68.612,48.415,-68.448,48.494
hamilton_canada,ae4824793cb5521fef0e967319c6ba40,Canada,Hamilton,-80.029,43.155,-79.614,43.317
new-york_new-york,aecfa36fdae309a582fd2da32c4a54ae,New York,New York,-74.501,40.345,-73.226,41.097
colorado-springs_colorado,7efdeccbe8348cc5afc835765021ae6f,Colorado,Colorado Springs,-104.906,38.711,-104.64,39.001
ottawa_canada,407a2bffcbc7e408cab5a54c52fbd7d7,Canada,Ottawa,-76.361,44.927,-75.052,45.598
raleigh_north-carolina,c5fc24d69c16f4973b2af0d4b9ddbc9e,North Carolina,Raleigh,-79.116,35.759,-78.577,36.051
south-bend_indiana,7bbab797e97eef5005b59f1a1c393610,Indiana,South Bend,-86.545,41.461,-85.696,41.929
birmingham_alabama,739185a0c8ff2695cfb1971eac77c262,Alabama,Birmingham,-87.136,33.307,-86.387,33.707
victoria_canada,ed5e17c239400e4058932f70d6b76bee,Canada,Victoria,-124.063,48.054,-122.568,48.871
halifax_canada,66c912e4f38a596c828b4e1998a39290,Canada,Halifax,-63.744,44.574,-63.41,44.809
seattle_washington,c2be0aba1bc0cf80463d28f2ac0e6243,Washington,Seattle,-123.931,46.608,-121.335,48.528
santa-barbara_california,1e1d9d44d99cf2fdbb0c73f357750302,California,Santa Barbara,-120.712,33.872,-119.08,34.764
